content,vulgarity
to all the sweet freshman we met yesterday it gets better W just have fun you're doing great,False
Senior dorm storm was all fun and games until |... a senior... woke up in my freshman dorm,False
Honestly trying to hu with anyone on this campus as a POC is harder than an orgo test,False
Tau being very insecure tonight,False
upvote if youre storming gatehouse tn,False
® Bspw starts today BB,False
West 305 ur getting fucked. ®,False
Thank you so much to the seniors who stormed our dorm you guys were so nice,False
Underclassmwn r beat asffff,False
1:30 am or pm,False
i wish seniors did a bar crawl like other schools but where tf would we even go,False
When the guy likes the girl more>>>>>>>,False
Ayo is frank gonna have rockbot during senior dinner,False
If I'm in your nightmares tonight I'll sleep like a baby,False
Last! Chance! Due at midnight!,False
rolllll tach in more ways than one,False
so pleasant to see other ppl in the library rn <3,False
rank the campus’s best gays below,True
Yo if u live in west 312 get ready for some crazy shit,True
thank you to the seniors who came to 113 we love you,False
Are there dogs at the concert??? PLS CONFIRM OR DENY,False
Don't let the entire football team into frats they make girls so uncomfortable thx,False
There's a reason why tau is bottom tier...,False
just smelled my ex's cologne there goes the rest of my day,False
why are the freshmen beatttttt,False
Tau actually ducks,False
"Dean Chiarello though, amirite?",False
Can't wait to do nothing but homework all weekend because | have no friend group to  spend spw with and hate asking to join @ ea,False
GAYS GET ON GRINDR,True
like this if ur a senior and ur also not going back to your old dorm tomorrow night,False
Rock Forever 21 but just turned 30,False
why did | convince myself I’d be able to work even if | got high,False
,False
East hall. Get ready,False
Crazy how you can go from talking to someone everyday for months and then never speaking to them again,False
i'm just tryna see tpain bruh,False
"High key hate tinder here because 1, you're all out of my tax bracket, and 2, you're solid fucking 10’s and I’m a 6 on a good day",True
Love storm the dorm. Thanks seniors for giving me hope that this place could get  better. Freshman we gotta up our game -,False
i love my bf,False
You better storm crawshaw,False
Why do | feel so embarrassed submitting my crushes into last chance,False
is the mediterranean wrap at chobe good,False
"hope you all have an amazing day !!! We're so close to finishing the semester, power hr time B",False
Whats open tn,False
Who is hosting this weekend ?,False
"Please open west 213, west 208, stillman 208, west 5something",False
Shoutout to whoever was playing Clash of Clans in the first row of A Trak,False
can someone plz explain what the spring concert is A,False
Why are so many washed up alcoholics coming back for SPW...  please go back to westchester hE,False
Cobb do better,False
"Idk why lastchance thinks more people will sign up if they extend it, they've had weeks and | wanna know now lol",False
At this point it’s just me and my eatery sandwich against the world,False
To the girl picking her nose in chob...can | recommend a tissue...you’re in public ®,False
heads will roll a trak,False
If you don’t get into a party and you try to argue your way in all your gonna do is embarrass yourself @,False
Are you kidding me | thought everything would all be open for spring party weekend. This school is disappointment after disappointment.,False
do you actually need to rsvp to la casa? if so how do you,False
to all the freshman who called campo on us tonight ... y’all the reason this school sucks now,False
spw? more like spaw (spring panic attack weekend),False
when are we pullin up to block ? 130 is too early for me personally,False
i simultaneously feel nothing and everything i hate it,False
Hey whoever wrote CO22 says hi on my door in East!! Sorry was at case @ y'all are so sweet,False
Whoever is playing cut the rope at the concert needs to chill,False
| don’t usually say this but thank god | live in 113,False
bro i fucking hate tau and phidelt now theyre so insecure HAHA,True
S/o to the dude who had the balls to ask me on a date. Wasnt weird. | had fun,False
SENIORS PU 113,False
BDUSA,False
| am extremely hungry and there is nothing open rn. Help plsss,False
someone tell me why the fock i cant write this paper,False
What's a class you wish you'd never taken,False
"Roseyballs and Bruno Channing are the downfall of men, yet the slatt gang squad center tach trust of Bel-great and cheese wick",False
so when is block?,False
hot girls at the glass?,False
Can’t be hungover if you don’t stop drinking. Enjoy a beer with your breakfast today,False
anyone else sleep with no pillow or is that just me,False
Looks like it’s a jug night after dorm storm 99 99 99,False
Quandale dingle,False
The urge to skip classes today.,False
where is block,False
Actually cannot WAIT to go home in 2 weeks holy shit,True
Who tf named the Serpentine area,False
do i start off sow by taking a shot this morning?,False
Is bruno zang and rosenballs friends,False
is storm at like 9pm 12am what time are we talking???,False
Olin makes me horny,False
hello sending everyone good vibes,False
me waiting all giddy in my bed at 9:55 for storm the dorm like a kid waiting for santa on christmas,False
it being sunny all weekend is what keeps me going @:,False
The sheer number of times that I’m sooooo tempted to shit talk my GLO. They act so unproblematic and different but they’re just like everyone else,True
fuck you frats. ;),True
FIX EDUROAM WHEN WE ARE TRYING TO WRITE FINALS,False
Yo It's A-Trak we on campus,False
Where the fuck are the composites,True
Never have a crush on a nerdy guy because you don’t expect them to have anyone and then you see them with someone and it  hurts &%,False
Where did the geese go,False
JUST SHIT MY FUCKING PAINTS IN OLIN SOMEONE HELP ME FOR THE LOVE GOD,True
get hype for bryce hall tm,False
is EVERYONE going to molly's birthday party this weekend,False
Your sulky immature attitude just made saying goodbye easier Y cheers to never keeping in touch.,False
Wanna cuddle and sleep together ®,False
"Beckeh, lemme smash",False
| waste so much time watching @aleenashay7 on tiktok,False
"Fuck it, we ball",True
Can someone pls tell me what paow is,False
SPW stands for Seagrams Party Weekend,False
DDT left no crumbssss,False
SENIORS PLZ COME TO STILLY® OAA,False
If you didn’t bring your freshman alcohol you're fucked up,True
Rig must put cocaine or something in their rice cus ain’t no way it can taste this jod@@®,False
hope t pain performs his new release today bc it's boppy,False
Glizzy in my pants! Glizzy do a dance!,False
last chance colgate really expecting me to have crushes like i've seen enough,False
"Actually a shame Frank isn’t open 24/7, underclassmen never experienced eating a Ed burger at 3am after blacking out at the jug",False
SPW ‘® freshman needing ambulances,False
y‘all are still talking about this ... like genuinely is your life that boring can we talk about something more interesting pls,False
"Hey, if you super like me on tinder, don't ignore me when | come to your room. thanks.",False
Happy birthday dr3w,False
Why is the lib lady so mean,False
east hall having one washer in the whole five floor building will be my 13th reason,False
anyone else's GPA significantly lower than high school's ????,False
"If you're up before 10, well done warrior",False
Hot people get pink eye,False
men amirite,False
funny how huge schools can be inclusive with 10x the amount of people but our little 3000 person school can’t,False
i'm rolling my face offffff,False
SPW=Seagrams Saturday of the decade,False
Freshman calm down this why they hate us,False
Mel,False
Any frat aux is better than whatever we all just experienced with A-track,False
Instead of homework I’ve watched seasons of Friends to get a sense of normalcy amidst my incessant nervous breakdown,False
@lastchance memes are actually funny,False
Good vibes today!,False
albert ik you quit yak but i love you,False
"Live, laugh, love DU",False
please don’t destroy my room i will cry,False
why is my throat bleeding,False
can seniors plz just come storm 113 if you lived here at any point we know it was all sophomores until this year but,False
seniors really needed to walk in right before my masturbation ejaculation and gimmi blue balls,True
What's the best way to get over ur toxic ex,False
What are y'all wearing for sow,False
"| love cooper eisen, he deserves the world @ ¥ @®",False
Even your teammates told me you f'ed up,False
ROLL DU TONIGHT,False
Imagine having franksgiving for senior dinner,False
How hard is it gonna be to sneak nips into the concert?,False
| hope | don’t bleed on someone tn,False
"SPW truly is an ""we're all in this together"" moment",False
"tau tn was the most fun I’ve had at colgate, and | left tach to go there @AS tau®beta*fun people",False
Shoutout to everyone trying to get their work done before SPW we are almost there folks keep up the good work,False
Not enough motley crue and sabbath heads at this school,False
Silencio Bruno!,False
There's absolutely no cool way to chase a ping pong ball,False
drink drink drink party party party,False
can seniors plz just come storm 113 if you lived here at any point we know it was all sophomores until this year but,False
| heard Christina Aguilera wants to get with Nikhil,False
Ayo real talk I’m crossed af but does anyone got any double AA batteries my computer mouse is broken,False
Block gonna b lit,False
"Shout out to the person who let me violently shit in peace, you a real one",True
God damn tau was fun. Thank you,True
Beer and wine at this senior dinner tonight? Count me in,False
Come to Drake we will moon and flash,False
Good vibes tonight everyone!! Hope to keep the party going tomorrow,False
Thank you Hamilton weather for blessing us with a semi-warm day for SPW day 2,False
Turns out the only thing that could make a kappa girl shut up is a binky,False
Firefighters must love blowing out the candles on their birthday,False
Seniooors dont go @@,False
"Jeopardy: This short king has an immense ego, is a virgin, and hosts the best orgies on campus",False
jk i love you all,False
Yo why does a track look exactly like Russian Chris #creeptrack,False
When is west being stormed... | wanna shower but | don’t know if | should,False
Anyone else end up hooking up with the senior that came by last night?,False
| saw ryan rosenballs in the corner of tach he said “she bad” and then checked the weather app,False
"nobody here, especially freshmen, has party etiquette people so rude it embarrassing",False
Chicago style pizza isn’t real pizza,False
East 212 better brace for impact,False
guys please urgent has anyone seen a big ass purple chapstick near ho or the library? its lavender zum. i need it back for finals week or else ill probably die,True
| walked into Cobb basement and suddenly my nails were covered in chipped black polish. Wtf,False
Freshman be ready for seniors to storm the dorms tmmrw night,False
When are where are the food trucks?,False
How can you be a party school but have all the frats closed even for spw,False
Tuck tuck glad to be keeping up the Burke 410 tradition,False
SPW photo contest! u can win $50 from the bookstore. colgateclsi on insta for more details,False
Freshmen you gotta step your game up this school can give u so much more! Cheer up!,False
my depression room is so bad rn i feel disgusting,False
"Why is literally every girl | Know, including me, on their period rn wtf",False
